location_type,industry_sector,age,experience_years,average_daily_work_hours,break_frequency_per_day,task_completion_rate,late_task_ratio,calendar_scheduled_usage,focus_time_minutes,tool_usage_frequency,automated_task_count,AI_assisted_planning,real_time_feedback_score,productivity_label,productivity_score
City,Healthcare,22,29,5.43,5,93.98149494,0.057996782,98.96106564,209,15,9,1,81,High,52.49
Town,Retail,26,34,7.93,4,68.22050779,0.32147341,39.44551272,72,18,11,1,62,Low,30.77
City,Retail,24,17,7.33,5,75.33565626,0.146953803,75.5774948,132,8,13,0,82,Medium,37.9
Town,IT,22,16,7.74,1,88.47290187,0.16935334,67.84072894,166,13,13,1,83,Medium,43.09
Town,IT,25,2,7.68,1,80.36342007,0.225335606,78.37705093,133,16,10,0,82,Medium,40.79
Town,Healthcare,56,34,8.69,1,69.2374918,0.297861246,52.24820052,85,4,7,1,54,Low,31.08
Town,Finance,53,8,8.15,2,95.52018172,0.023094166,94.87005072,222,1,6,0,52,High,47.69
Town,Education,55,13,8.5,2,94.00845236,0.020676052,83.99370852,231,19,11,1,56,High,50.69
Village,IT,46,8,6.22,5,97.15635551,0.080005441,86.92214482,201,15,9,0,73,High,48.82
City,Retail,31,30,8.93,4,88.52174285,0.241245228,76.43618807,143,13,12,0,71,Medium,42.09
Village,Healthcare,42,32,6.63,4,95.54909834,0.018804109,97.19331095,217,13,0,0,94,High,50.61
Town,Education,48,30,6.7,1,80.90456972,0.122020245,69.10088474,125,0,10,1,72,Medium,38.92
City,Healthcare,48,1,7.83,3,92.15085229,0.027186073,83.39410478,190,2,13,0,79,High,44.53
Town,Education,23,17,7.86,2,97.93010308,0.013264387,90.37277381,227,6,12,1,67,High,50.62
City,Education,34,20,6.21,2,70.30309549,0.270741329,58.01916272,83,14,1,1,81,Low,34.82
Village,IT,30,24,7.29,1,67.76578847,0.336291939,33.79541367,95,18,3,1,56,Low,29.37
City,Healthcare,57,22,9.29,2,76.93729988,0.21222427,68.92343088,156,19,0,0,82,Medium,38.61
City,Healthcare,43,29,5.74,1,85.44756852,0.190691907,73.04096552,156,1,2,1,54,Medium,40.6
City,Retail,47,22,9.28,5,83.70747674,0.159303477,74.59592859,157,18,7,1,98,Medium,44.1
City,Retail,33,9,7.21,4,60.46167721,0.377783197,49.83672099,75,8,7,1,77,Low,27.96
City,IT,38,10,4.69,3,96.59378929,0.034916039,93.40639268,192,18,7,0,57,High,50.99
Town,IT,35,28,5.86,4,99.31019276,0.084141644,92.94893848,181,4,5,1,64,High,50.42
City,Finance,35,28,6.34,4,81.8859962,0.215270169,64.21129898,131,17,5,1,53,Medium,40.71
City,Retail,55,21,6.75,5,63.4650858,0.261948376,32.02686254,68,15,4,1,83,Low,27.85
Village,Education,41,24,7.37,2,95.75520217,0.092526464,82.93793138,191,3,12,1,54,High,47.07
City,Healthcare,32,2,4.26,3,96.57065183,0.073230419,87.10810814,187,11,8,0,82,High,47.94
Village,IT,37,8,7.72,2,83.87677078,0.214133721,78.73453064,154,6,3,0,54,Medium,40.03
Town,Healthcare,52,27,6.23,4,66.67572885,0.373395441,37.86941202,112,13,9,1,87,Low,28.49
City,Healthcare,27,22,9.17,1,94.21376941,0.079383591,89.29699607,219,11,14,1,83,High,49.62
Village,Finance,40,27,7.18,4,63.59477322,0.255232046,41.89780501,95,2,11,1,75,Low,27.35
Village,Retail,58,29,8.63,2,65.11341882,0.308917847,50.17358185,104,4,11,1,50,Low,29.32
Town,IT,25,3,8.83,4,60.73143817,0.264331581,49.10713334,112,16,11,0,53,Low,28.64
City,Healthcare,25,13,8.8,1,77.95621252,0.175319746,60.38022275,128,9,6,0,88,Medium,35.56
City,IT,41,10,6.82,5,97.62998898,0.058457647,80.7623649,188,9,0,0,75,High,46.74
Village,Education,31,9,6.8,2,82.19643147,0.185972387,77.58928217,176,10,14,0,82,Medium,40.39
City,Finance,45,27,7.23,4,93.27440563,0.013583243,84.73851841,188,16,8,1,82,High,50.07
Village,Education,56,34,8.26,2,92.00008921,0.013084236,93.51623271,183,4,6,1,57,High,49.05
City,IT,47,1,6.89,5,94.29190582,0.030481314,85.12975046,192,12,9,0,69,High,47.49
Village,IT,58,32,7.36,4,73.8093504,0.33003846,33.28006694,73,9,11,0,65,Low,27.33
City,Retail,59,25,7.83,4,60.44887775,0.262480272,38.5084882,96,8,8,1,70,Low,26.85
Town,Healthcare,42,29,6.41,2,96.96795514,0.059603016,89.20772351,183,16,6,1,94,High,51.61
City,Healthcare,42,7,6.34,2,92.74687494,0.064864566,94.43107765,200,0,1,1,75,High,48.14
City,Education,31,3,7.31,1,69.49923897,0.279761515,44.32562822,111,3,14,1,72,Low,29.56
Town,Finance,59,20,7.47,5,98.82166724,0.05748695,87.96012875,180,3,5,1,67,High,49.34
City,Healthcare,25,20,8.02,1,96.61265306,0.040934492,97.90825422,180,17,9,0,80,High,51.63
Town,Retail,41,30,8.31,4,96.036321,0.091642219,81.00044534,192,8,11,0,91,High,45.77
City,Education,38,27,6.18,2,72.46026462,0.286743026,51.1612892,91,17,10,1,61,Low,34.54
Village,Education,28,26,6.53,4,99.96450505,0.07872503,88.17482074,221,13,3,1,50,High,51.53
Village,Retail,25,14,6.34,4,69.94340679,0.267309979,41.79746945,76,14,2,0,91,Low,29.5
City,Finance,50,17,9.19,3,90.84728683,0.062297289,80.13571106,207,5,1,1,58,High,45.74
City,Retail,35,18,7.36,3,84.04332144,0.245934158,61.058975,126,9,5,0,52,Medium,36.82
City,Finance,24,29,7.52,4,71.73901387,0.392438015,55.21123259,61,14,7,0,75,Low,31.46
Village,Retail,45,20,7.57,2,82.84755093,0.149811084,62.94389392,156,3,5,0,58,Medium,36.61
City,Retail,58,27,6.64,4,93.66493579,0.055957484,93.31018818,205,17,8,0,91,High,49.69
Village,IT,37,18,9.38,3,84.70160511,0.100753826,68.12864568,127,17,13,1,65,Medium,43.48
Town,Education,25,4,7.99,2,60.48305427,0.293218769,52.28498911,117,16,4,1,73,Low,30.92
Village,Retail,45,1,7.55,4,82.23571475,0.139504543,63.98742887,121,11,1,0,99,Medium,38.32
Village,Retail,55,1,6.17,5,78.66274729,0.174445541,67.9491194,130,6,7,1,63,Medium,38.7
Town,Healthcare,51,26,6.11,5,70.08930236,0.333221014,42.26341759,93,15,8,1,52,Low,31.19
Village,Education,39,20,7.13,4,82.87737357,0.244658388,64.12725788,170,10,13,1,83,Medium,39.31
City,Healthcare,40,23,6.66,2,84.42748071,0.2336924,75.27380947,167,13,9,1,82,Medium,42.72
City,Education,52,10,6.22,4,79.14296889,0.207557191,61.60114062,137,2,3,0,99,Medium,34.44
Village,Healthcare,40,11,7.05,4,86.22446384,0.212241523,75.08715189,132,18,5,1,73,Medium,44.42
City,Retail,40,5,7.24,3,97.17760545,0.067981813,96.61844982,192,17,14,0,58,High,51.28
Village,Retail,43,1,7.67,5,97.42730729,0.041430831,89.47138997,191,9,10,0,62,High,48.59
City,IT,45,17,6.9,3,82.81738269,0.237602335,67.43811488,177,5,9,1,51,Medium,39.03
City,Healthcare,33,22,6.29,3,72.7438048,0.344578171,46.81483142,91,12,7,0,56,Low,30.18
Village,Finance,51,34,6.33,4,93.28147181,0.09081896,81.93904247,198,9,8,1,97,High,47.35
City,IT,59,29,8.96,3,94.71540127,0.014983813,85.27921708,223,17,11,1,70,High,50.81
Village,Healthcare,52,4,6,5,62.96838991,0.254431295,42.58412224,91,19,4,0,68,Low,28.7
City,Healthcare,57,5,7.94,3,82.60508132,0.103071563,69.9156271,176,15,11,1,74,Medium,42.81
City,IT,40,11,8.12,5,95.31910697,0.009185034,88.90037367,226,5,5,0,96,High,47.38
Town,Retail,57,21,7.35,3,96.86886078,0.077640332,86.22678486,212,12,10,0,71,High,48.02
Town,Healthcare,51,12,9.62,5,61.44258371,0.284117238,30.09052789,82,3,3,1,60,Low,24.24
Village,Retail,54,26,8.1,3,61.52050363,0.320919002,49.63669717,98,13,4,1,82,Low,29.82
Town,IT,39,19,9.71,3,98.23980389,0.067710128,83.97834719,211,0,6,1,81,High,47.68
Village,Retail,49,7,6.72,2,75.1705177,0.199200717,65.49769579,134,19,8,0,70,Medium,37.51
Town,Education,32,7,6.74,5,94.27408288,0.013479783,98.27339195,229,4,9,1,88,High,50.7
City,Finance,54,26,8.13,5,94.40148447,0.051242855,93.45427223,226,7,10,0,69,High,47.99
Village,Healthcare,38,5,7.19,5,64.95027604,0.369573266,42.84265573,70,11,12,0,57,Low,26.59
Village,Finance,27,21,9.52,1,85.38529065,0.213505737,72.67120235,171,1,5,1,91,Medium,40.29
City,Retail,25,14,7.91,3,88.6874418,0.218000042,74.62873528,129,11,13,1,86,Medium,43.61
Village,Healthcare,41,4,6.25,5,67.69970581,0.323768595,46.39823462,104,4,5,1,58,Low,29.2
Village,Retail,48,23,5.42,1,68.39606616,0.2766358,38.80825958,109,4,7,0,74,Low,26.36
Town,Education,36,20,7.41,2,90.66627998,0.097607969,99.13983538,218,12,10,1,74,High,50.54
Village,IT,27,15,7.39,5,97.50092413,0.084295039,89.40191917,213,8,3,0,82,High,47.98
City,Healthcare,35,29,7.88,5,86.6224814,0.242591766,72.05080042,123,9,2,1,51,Medium,41.82
Town,Education,32,8,8.95,1,83.11291856,0.199769929,68.33926606,136,0,13,1,68,Medium,38.66
Town,Education,30,19,8.79,3,72.18560648,0.333734763,39.41916855,105,2,6,0,95,Low,26.65
City,Healthcare,47,28,6.81,2,84.45566212,0.148544369,61.51319052,154,17,4,0,69,Medium,39.62
City,Retail,37,27,5.95,5,93.25132928,0.047111035,96.37475981,239,11,1,1,91,High,51.08
Town,Education,26,4,6.02,3,86.69033024,0.122111918,73.45522851,176,2,1,1,90,Medium,41.95
Village,Finance,31,15,6.62,2,93.97487992,0.02171404,87.47281637,215,8,10,1,91,High,49.16
Town,Education,24,1,7.06,4,62.51854846,0.387166702,51.78327007,78,1,5,1,78,Low,27.47
City,Retail,34,3,7.87,4,87.11981389,0.104816437,72.23349062,163,2,7,1,55,Medium,42
Town,Retail,51,24,6.54,2,60.75557666,0.364445408,50.40173618,76,13,0,0,66,Low,27.29
City,Finance,27,27,7.84,1,99.27810062,0.03326566,90.06418834,190,3,14,0,74,High,48.14
Town,Education,38,34,7.93,2,94.16834615,0.05602094,88.58642684,225,18,10,0,87,High,49.1
Village,Retail,40,29,7.67,2,78.64295915,0.126556494,60.54188047,127,12,5,0,53,Medium,36.89
Town,Healthcare,56,24,6.15,1,68.28239052,0.251809378,30.99445867,75,6,11,1,79,Low,27.4
Town,IT,47,24,8.06,1,72.77121471,0.383919391,48.96313324,81,11,1,0,69,Low,30.02
City,IT,26,4,10,3,63.78348425,0.325696158,58.29151444,61,2,1,0,52,Low,27.96
City,IT,50,3,7.8,3,87.53148716,0.198886681,66.55095164,162,8,6,0,72,Medium,39.25
City,Education,58,34,3.96,1,79.35671043,0.215498842,76.46851604,157,1,9,1,67,Medium,39.21
Town,Finance,41,23,8.99,4,72.90737882,0.271115569,36.52200737,85,8,0,0,75,Low,28.1
Village,Retail,42,23,6.66,4,68.72426455,0.320393487,33.38148603,94,11,5,1,85,Low,28.33
City,Healthcare,31,5,10.22,2,90.25447143,0.064274605,97.85485086,192,11,13,0,57,High,48.28
City,Healthcare,26,31,7.64,5,94.60206618,0.090376726,88.19695346,203,14,6,1,66,High,50
Town,Education,57,6,5.48,2,61.91686354,0.301152564,35.44411419,113,1,13,0,80,Low,22.9
City,IT,27,10,5.02,2,82.3747647,0.147507568,64.90500519,174,17,7,1,86,Medium,41.69
Village,Education,47,7,9.35,5,83.16473227,0.134494212,62.81454452,132,12,6,0,94,Medium,38.62
Village,Finance,25,21,8.83,1,63.40582318,0.381606178,51.54435288,94,13,5,1,82,Low,30.15
City,Finance,56,20,10.17,4,98.94054605,0.093634275,96.1474188,233,4,8,1,76,High,50.87
City,Retail,22,3,7.51,2,90.86747768,0.033700279,82.5800835,218,9,12,0,94,High,45.33
Town,Retail,45,22,7.43,5,62.83719691,0.316323117,31.64837655,92,11,2,1,53,Low,26.26
Village,Finance,57,4,7.04,3,99.08824031,0.002117236,86.96026708,203,9,10,1,71,High,50.98
Village,Finance,27,28,6.71,2,81.95833107,0.104809528,71.63391449,133,10,5,0,75,Medium,39.92
City,Finance,52,12,7.03,4,83.65261151,0.109464202,62.04925975,135,1,3,0,81,Medium,36.67
Town,Education,41,5,7.76,1,63.09787227,0.274212548,40.78784803,68,4,1,1,73,Low,27.17
Village,Finance,45,13,6.49,2,99.78578395,0.096544222,88.32521999,196,6,0,0,95,High,47.92
Village,Healthcare,46,23,5.5,2,79.23629014,0.140317195,70.11267034,142,5,11,0,84,Medium,37.45
Town,IT,57,30,7.69,5,68.64580238,0.397212358,39.79492363,113,2,11,0,86,Low,25.03
Town,Finance,42,25,6.46,3,81.75507828,0.151165407,70.29031379,154,12,13,1,81,Medium,41.54
Village,IT,51,27,3.61,3,93.19618126,0.016762156,85.25761404,198,2,0,1,56,High,47.33
Village,Education,45,14,8.16,1,63.98798583,0.253636039,48.12556417,61,5,10,1,82,Low,29.31
Town,IT,51,16,6.17,4,91.71693993,0.010253454,92.25185617,211,10,9,1,80,High,49.95
Village,Education,43,22,8.29,1,73.41371914,0.251578907,58.72085207,75,16,2,1,61,Low,36.48
City,Healthcare,49,21,8.27,2,72.46933346,0.357779698,32.11608165,72,9,3,1,60,Low,28.42
City,Education,28,21,7.84,2,91.45491447,0.083733015,80.31125093,220,11,1,1,73,High,46.95
Town,Education,56,8,10.5,3,84.54566245,0.249025234,64.41437537,160,16,12,0,57,Medium,39.02
Town,Retail,49,16,7.33,4,66.16178775,0.268495871,44.10695174,116,3,11,1,81,Low,28.63
Town,Finance,35,31,7.16,5,61.66920009,0.347363761,46.44772955,83,1,10,1,87,Low,26.55
City,Finance,31,10,8.32,4,93.07432533,0.028797861,98.30064847,184,10,10,0,71,High,49.37
Village,Healthcare,37,32,7.43,2,93.97591869,0.062492247,95.59637351,239,6,13,0,83,High,47.99
City,Healthcare,37,34,8.89,5,72.43465934,0.37821192,54.50736749,80,1,10,0,68,Low,29.08
Village,Finance,52,9,5.98,4,98.88693215,0.024022717,85.60432814,231,17,0,1,69,High,52.04
City,Retail,46,17,6,4,81.85904455,0.180815888,64.89548344,173,3,3,0,63,Medium,36.4
Village,Finance,34,11,8.42,5,63.24506389,0.385209991,54.18358141,111,7,14,1,82,Low,29.4
City,Retail,27,32,6.1,2,98.10469617,0.082805954,88.23127544,201,19,6,1,59,High,52.13
Town,Healthcare,30,10,8.23,4,72.81667634,0.268841906,42.1349569,60,13,9,1,65,Low,32.21
City,IT,57,22,7.94,5,81.23668756,0.231050909,68.77485426,170,11,10,0,53,Medium,38.09
Village,Healthcare,41,17,6.67,2,78.18487247,0.171343092,68.06352956,170,17,5,0,76,Medium,38.83
City,Healthcare,39,4,7.94,5,90.64834219,0.076265256,88.54883842,219,10,5,1,77,High,48.23
City,Education,42,25,6.02,5,94.39655734,0.044628667,88.21843139,189,7,10,1,92,High,49
City,Education,25,21,6.3,4,65.43057941,0.306393986,48.56141511,63,1,8,1,65,Low,28.5
Town,Education,54,1,7.22,2,62.06533368,0.264482572,30.38926454,84,14,13,0,82,Low,24.89
City,Education,48,25,7.59,4,91.36233652,0.063040093,86.02451496,215,8,14,1,97,High,47.67
Town,Retail,28,17,7.14,1,69.51969968,0.262862658,43.36670241,111,18,1,0,68,Low,30.55
Town,Finance,27,24,8.02,1,97.17434451,0.076265349,84.02922992,230,19,3,1,70,High,51.09
City,IT,36,2,7.97,2,70.03175096,0.339689414,36.14217937,110,7,4,0,71,Low,26.29
City,Healthcare,39,15,9.34,5,64.50047469,0.27394449,35.95030217,70,18,0,1,58,Low,29.43
City,Retail,53,32,7.39,4,69.02388416,0.359252926,43.86481355,111,4,7,0,58,Low,26.73
Village,IT,32,6,8.93,4,73.66376367,0.299682072,33.44101539,61,10,7,0,58,Low,27.82
City,Retail,41,1,8.6,2,98.90826754,0.097649003,94.00429318,216,14,5,0,76,High,50.39
Town,Retail,45,23,10.25,2,91.663117,0.070538056,85.83155434,221,7,11,0,66,High,45.45
City,Healthcare,36,17,7.35,1,85.15134426,0.244754743,64.94754982,141,18,4,0,93,Medium,39.75
Village,Finance,28,34,7,3,83.83358623,0.170947147,72.77017474,169,7,7,0,94,Medium,39.47
City,Education,42,29,9.01,2,91.93738933,0.026175287,90.25181851,216,18,2,1,57,High,51.06
Village,Finance,47,9,7.96,3,95.89133403,0.064766936,89.03483507,239,17,2,1,65,High,51.43
Village,Healthcare,35,13,9.04,2,83.12867665,0.215963521,66.32078674,120,9,1,1,67,Medium,39.89
City,Healthcare,58,6,8.36,5,60.23689881,0.304743578,37.9375876,90,6,4,1,82,Low,25.85
Town,Healthcare,42,6,4.97,5,66.6573713,0.297726281,37.73439949,90,8,2,0,50,Low,26.2
Village,IT,39,20,7.95,1,91.29762233,0.075006132,81.98457792,220,0,2,1,61,High,45.13
City,Finance,26,3,7.87,1,75.27862077,0.204854112,64.80532431,172,18,14,0,55,Medium,37.17
City,Finance,24,17,7.66,3,86.10211423,0.238365342,72.6591326,174,4,5,0,90,Medium,38.85
Town,Retail,44,12,7.34,2,68.23039969,0.325209472,55.32814077,102,18,7,0,54,Low,31.93
Village,Retail,47,1,5.59,4,78.79488186,0.145636947,69.7751132,164,0,1,1,65,Medium,38.21
Village,Retail,58,17,8.55,1,88.19268293,0.223463129,60.7974818,156,14,3,0,67,Medium,39.25
City,Healthcare,45,3,7.95,4,65.57134279,0.296522083,43.08876503,87,15,10,1,98,Low,30.36
City,Finance,40,26,8.82,4,68.56207164,0.366864092,50.85196682,100,6,6,1,67,Low,30.31
Town,Healthcare,46,15,5.65,2,99.2223087,0.048023671,92.47484491,221,11,0,1,50,High,52.07
Town,IT,42,32,8.11,3,96.03726718,0.080041086,91.69983497,237,7,0,1,68,High,49.85
Village,Retail,33,32,7.22,2,80.24623432,0.238829398,75.74966793,132,4,11,1,57,Medium,39.69
Village,Healthcare,54,4,7.67,1,73.88004368,0.356982851,34.75689121,111,9,12,0,52,Low,27.39
City,Healthcare,25,18,7.23,4,96.19093095,0.014369161,90.44746528,185,4,9,0,74,High,47.68
Village,IT,28,19,8.15,2,87.36367169,0.186556279,66.72637312,172,16,6,1,54,Medium,42.96
Town,Education,43,14,7.3,2,88.6957728,0.231115569,66.8223448,141,4,13,0,89,Medium,38.52
Town,Finance,54,33,6.24,2,78.5138108,0.210772596,75.31556114,122,14,6,1,68,Medium,41.36
City,Education,38,14,7.6,1,93.67985077,0.007763189,94.26923897,220,12,0,0,67,High,49.37
Town,Retail,45,34,7.24,3,72.71248827,0.285353067,56.33949809,85,0,0,0,99,Low,30.26
Town,Healthcare,55,4,7.4,2,94.17387128,0.029754676,98.25402021,227,10,3,0,80,High,49.7
Town,IT,49,24,3.67,1,60.74962511,0.356390802,45.43122288,93,0,4,0,82,Low,23.79
Town,IT,43,29,8.32,4,67.7657116,0.26205053,52.91482522,72,10,4,0,96,Low,30.32
City,Finance,38,19,7.12,5,95.52841796,0.025324536,99.1124276,228,17,3,0,67,High,51.72
City,Education,55,6,5.88,1,97.86548936,0.097387777,81.19251049,180,17,7,0,88,High,48.1
Village,Finance,27,33,8.61,5,78.25822339,0.173702364,76.57684494,149,15,6,0,65,Medium,40.12
Town,Healthcare,27,19,8.26,2,68.58823662,0.303070425,39.67483184,78,12,8,0,65,Low,27.91
Village,Finance,55,1,7.11,2,77.32979998,0.217955108,64.75107841,125,6,6,0,96,Medium,35.22
City,IT,22,5,6.12,1,70.92728806,0.293021894,41.67090901,117,0,14,0,87,Low,26.73
City,IT,31,27,7.71,5,95.65644882,0.014206161,94.09591672,228,15,9,0,90,High,50.47
City,Retail,42,16,7.65,2,66.08450715,0.323213839,56.89526226,73,0,0,0,56,Low,28
City,Retail,26,6,8.61,4,94.92081705,0.053136083,84.02500729,199,16,12,1,63,High,50.03
City,Healthcare,23,13,6.97,3,76.49636725,0.223166579,68.27459552,122,5,13,0,92,Medium,35.42
City,Education,43,19,8.93,3,68.71676438,0.347913963,52.31247753,97,1,6,0,97,Low,27.84
City,Finance,23,12,6.85,2,96.3377904,0.088013135,97.75507019,218,16,0,0,74,High,50.86
Town,Healthcare,31,16,5.89,5,97.77445628,0.038308028,86.60761869,189,5,6,0,81,High,47.35
Village,Retail,55,10,6.14,2,71.45959612,0.304937951,47.44490669,80,13,9,0,87,Low,30.51
City,Finance,37,25,7.43,5,65.11035426,0.385671089,44.59362202,74,17,7,0,71,Low,28.03
Town,Retail,43,20,7.42,4,91.31215483,0.059150953,92.65998888,181,5,10,1,65,High,48.41
Town,Finance,33,31,7.89,5,82.18297192,0.22210251,74.76034621,136,9,8,1,78,Medium,41.24
Village,Education,45,4,7.39,2,86.97124129,0.198724371,68.25404193,162,17,11,1,65,Medium,43.22
City,Healthcare,59,23,8.67,4,98.93443465,0.01941527,82.60911273,200,8,2,0,61,High,47.69
Village,Finance,31,2,7.19,1,79.33358789,0.185366047,64.6738594,158,7,14,0,66,Medium,36.35
City,IT,56,22,5.1,3,67.58361554,0.34696026,45.81552271,111,9,3,0,86,Low,27.81
Town,IT,53,8,7.35,2,98.4750062,0.033303924,87.99924249,219,16,3,1,76,High,52.1
Town,Finance,28,7,5.09,2,95.02639805,0.049181132,83.43578219,223,5,11,0,74,High,45.8
Town,Finance,42,14,7.83,2,96.08684221,0.039940166,92.90019631,190,13,8,0,62,High,49.69
Town,Finance,41,3,8.77,4,77.14358824,0.140390564,71.2212035,137,5,12,1,57,Medium,39.04
Village,IT,47,16,6.32,1,77.47459614,0.229749096,70.6950967,132,6,6,1,54,Medium,38.34
City,IT,25,19,9.2,5,78.32244786,0.143299945,77.82176944,155,11,2,0,61,Medium,39.89
City,Finance,43,18,8.51,1,67.75376409,0.307418925,34.56093249,95,2,9,0,90,Low,24.6
Village,Retail,36,16,8.95,4,67.83022621,0.278111693,42.99857088,95,13,4,0,52,Low,28.81
City,Retail,42,8,7.73,2,70.44033641,0.280790751,38.49426665,88,18,6,0,84,Low,29.66
Town,Education,36,33,6.31,3,64.53053257,0.375798573,33.00372042,64,15,7,1,82,Low,27.23
City,Healthcare,43,12,8.44,2,92.96620862,0.088944676,99.98729864,193,6,0,0,71,High,48.28
Town,Retail,49,11,6.75,5,66.60712312,0.38618359,40.53248669,83,7,11,0,99,Low,25.66
Village,IT,35,5,7.64,3,93.88656002,0.043296755,82.88271328,195,17,1,1,93,High,49.79
City,Retail,48,27,7.29,2,73.03482643,0.34351572,39.96577194,115,12,6,0,58,Low,28.92
Village,Education,49,12,8.85,3,63.73318669,0.357414022,41.43348883,115,8,10,0,90,Low,25.48
City,Education,47,17,8.38,1,73.23052452,0.257240783,30.02964669,71,9,14,1,67,Low,29.23
Town,Healthcare,23,6,7.4,4,73.33487821,0.375245432,56.18412932,89,8,12,1,99,Low,33.12
Village,Retail,46,33,5.16,2,79.05632641,0.140426593,62.75220372,157,14,13,0,78,Medium,37.73
City,IT,24,5,6.74,5,75.28330726,0.178598975,69.59609821,133,19,12,1,88,Medium,40.57
Town,IT,29,28,8.35,1,75.28688866,0.102521092,69.88404109,122,1,14,1,76,Medium,37.79
Village,Finance,54,14,7.84,2,65.1643553,0.313593427,40.45545462,66,12,1,0,85,Low,26.93
Village,IT,56,5,5.7,1,90.52087907,0.043604158,92.46294735,225,1,6,1,94,High,47.51
City,Healthcare,27,33,5.33,5,86.28299415,0.119831728,73.5643771,178,18,14,0,66,Medium,43.07
City,Healthcare,44,19,7.73,2,87.74484885,0.149011159,69.47587694,167,1,8,0,83,Medium,39
City,IT,46,22,6.23,5,64.97611353,0.287726956,50.14548016,88,2,10,0,95,Low,27.08
Town,IT,40,5,6.35,3,94.14698118,0.008234216,92.13051734,235,5,1,0,52,High,47.69
City,Finance,26,2,8.31,5,90.09959741,0.093711249,92.55239748,205,2,6,1,54,High,47.09
Village,IT,32,30,8.94,3,76.97632446,0.103836847,75.13746468,135,9,3,0,63,Medium,38.94
Village,Finance,33,4,6.6,2,91.37728302,0.061216622,83.33091177,213,5,10,0,52,High,44.56
City,Finance,31,33,7.45,3,83.26162991,0.144706255,60.66623403,168,15,12,0,72,Medium,38.73
City,IT,29,13,7.41,2,63.01308903,0.259889333,45.42288181,106,16,1,0,88,Low,28.63
Village,Education,45,20,7.3,2,97.96300186,0.043173282,89.05996202,234,18,12,1,79,High,52.47
Town,Education,49,7,7.55,4,68.95386937,0.260079636,37.34141164,84,2,6,1,99,Low,27.99
City,Finance,57,15,8.41,2,67.78480269,0.299046643,42.8322481,98,17,12,1,94,Low,31.35
City,IT,58,23,6.69,3,93.30111798,0.032229747,91.15605362,185,6,4,0,72,High,47.18
Village,Education,42,14,5.67,4,97.39796372,0.070593662,90.68379784,185,8,0,1,76,High,50.33
City,IT,29,23,9.53,4,99.92126471,0.008961372,82.53124273,209,19,4,1,59,High,52.28
Town,IT,30,19,8.81,2,97.64245621,0.058255384,81.4201356,232,11,11,0,74,High,47.29
Village,IT,36,29,6.18,5,87.14580202,0.106469168,70.90505804,159,4,11,1,62,Medium,42.13
City,Retail,39,20,7.66,5,73.34355519,0.258120161,47.30884896,80,2,2,0,65,Low,29.32
Village,IT,41,29,8.71,4,93.30632955,0.009031856,91.25308239,216,10,6,1,90,High,50.24
City,Retail,27,24,8.4,2,86.47325086,0.223795234,61.26179799,168,3,5,1,83,Medium,38.63
City,Finance,33,18,8.05,5,97.67278301,0.090537319,88.18941484,200,4,7,1,86,High,48.92
City,Education,23,10,7.3,2,87.11601167,0.144475236,63.02637771,165,0,12,1,71,Medium,39.36
Town,Education,28,8,9.57,2,94.01898708,0.057571931,91.66772465,218,17,4,0,66,High,49.45
Town,Education,37,26,7.77,4,76.02272488,0.156729202,73.49055761,152,11,1,0,72,Medium,38.2
Village,Education,24,29,6.88,4,79.33670416,0.245694619,62.23934206,154,12,8,1,85,Medium,38.26
City,Education,24,10,8.55,1,91.90383271,0.094094619,90.42297811,220,8,13,0,98,High,46.41
City,Education,48,17,7.62,5,69.87158405,0.37754481,42.58806137,81,1,10,1,58,Low,27.94
Town,Education,59,2,7.92,5,83.264187,0.19450107,76.06296483,157,4,7,1,51,Medium,41.11
City,Finance,54,6,7.74,5,62.6878873,0.283731264,37.87479829,102,12,5,1,81,Low,27.99
Town,IT,49,5,8.1,3,73.67075887,0.385275747,33.69378904,79,15,12,1,99,Low,30.02
City,Healthcare,22,28,6.33,2,62.57219676,0.30682712,55.93710921,61,15,9,1,71,Low,31.92
Village,Retail,29,5,5.76,4,67.75370516,0.329466237,39.33037387,76,2,6,1,92,Low,27.33
City,Healthcare,58,18,9.22,5,64.49430137,0.283742507,55.45713287,89,3,8,0,62,Low,28.24
City,Healthcare,53,26,7.8,1,97.76768271,0.062584667,88.18287576,236,10,6,0,57,High,48.44
Town,IT,58,20,8.43,5,81.93777967,0.10268103,66.35973105,149,13,2,1,50,Medium,41.49
City,IT,25,27,5.39,2,96.09568534,0.009106618,89.47839522,224,2,5,0,66,High,47.13
City,IT,51,12,8.78,2,77.94884411,0.242326876,66.3752779,169,15,10,1,61,Medium,39.31
Town,Education,27,7,6.87,4,94.0375661,0.020774927,92.97493874,193,14,12,0,53,High,49.48
Village,Finance,40,3,6.53,3,60.33838493,0.295951686,49.31959585,106,9,10,0,62,Low,26.85
Village,Education,53,10,7.42,4,85.52626742,0.121009684,66.61721769,162,8,6,0,80,Medium,39.44
Town,Finance,30,34,6.33,5,71.2141154,0.309581096,36.15323109,111,10,1,1,90,Low,29.55
Town,Finance,33,25,7.5,1,61.88335689,0.275918448,40.37157594,98,15,2,0,56,Low,26.92
Town,Healthcare,32,16,7.34,4,61.53696135,0.335954194,30.68952437,66,9,3,1,72,Low,25.07
